temperature,precipitation,wind_speed,visibility,humidity,pollution_index,weather
34.228908136149414,3.9269460064411983,-0.4051398975026981,3.7414466652233944,-0.03786744557182531,85.99584899766118,Cloudy
46.445018777585915,4.167591773138263,0.7862489112127906,3.326074504567493,0.7991521634902683,86.65160323017592,Cloudy
31.662672239768153,2.8595617353995886,1.17453996960979,1.0,-0.4649996535054436,66.50016579315422,Cloudy
47.104417975677976,2.516862767608969,2.2994350854014396,3.1885251525541003,1.0,89.43142114649909,Cloudy
35.35120846816862,0.7463303916747939,3.8022104493066697,5.238397324319172,0.39334287721766636,95.56235250944965,Sunny
49.53817956500106,3.391657151365167,8.382422573572594,3.2276881738695833,1.0,77.65191055394536,Sunny
53.84554345340985,2.7481518831174485,3.6731794690951514,2.8425349342282304,-0.053777663695334765,73.7401205265478,Sunny
57.726713985173944,2.7805360556098506,5.4778085998785935,1.0,1.0,88.44357797867552,Sunny
47.16813316065527,2.67541701041658,6.411766297656547,6.0,0.6687917079823297,88.89661293723054,Sunny
56.038562215009506,3.641315932890536,6.457359661126947,1.467219893748227,1.0,78.57581524774022,Sunny
63.33017692577134,4.905841925145332,7.36567048464541,6.0,1.0,65.76051352780647,Sunny
39.42719809564359,1.6905845561949326,7.136879214109426,1.9585118241591164,-0.41882980151991,76.9171153406547,Sunny
26.238564672731716,0.2274886372615983,5.538372127254243,1.1225127488453484,0.9274390413171907,98.09688289545144,Sunny
36.05982359531488,1.295331099658573,7.424733268410858,3.203717426756709,1.0,90.10842573828052,Sunny
48.446593214750436,3.2824854543453776,8.262499389042485,4.684228583794753,1.0,77.05023188413008,Sunny
43.40698922849192,2.0304955413500343,4.050019711115848,5.593462650545286,-0.053098209683409725,75.81141996133525,Sunny
40.60084798904953,2.2298059538770874,6.72168394565422,4.321325722907591,-0.07459406087767695,74.66830173353907,Sunny
35.87095586154539,0.7686553859643368,5.246808921760236,4.233094804801844,0.41524725868595525,79.3783676173407,Sunny
41.33796907793082,1.2376564614811585,2.757197230860017,1.8741478252481432,-0.12374486304199872,87.34116131328022,Sunny
40.15089429639972,1.7221027935460347,2.585402794259642,2.7662682241007186,0.11128707831184959,106.15730076231756,Sunny
40.49726319753244,1.7082493590799683,7.40936165638753,3.9859163818069048,-0.39110463225087455,88.11104438945239,Sunny
58.478410297159186,3.5598225122798435,3.902963851761517,1.9623665695676928,0.2003538142130053,104.12929704197404,Sunny
41.02242825482014,1.4885858928964208,2.237763509966239,4.962273424784756,0.8593728939207886,96.1919765460351,Sunny
43.69102002699622,1.510510004372276,5.783134412385544,1.0,1.0,93.00938571155794,Sunny
57.98127696438249,4.779888976295528,6.042051487258098,1.922703219881279,-0.722729869518293,90.95033023585395,Sunny
65.43274817105274,4.421755981759011,7.192673471945257,3.4304222264485187,0.5487096054971352,85.63986061961562,Sunny
38.07164902699323,1.1714228475931732,6.836749087074472,3.1495698953528155,1.0,99.82662873370396,Sunny
44.97968028968035,2.212474399227665,4.930446093436263,2.3188821234825654,1.0,80.40761716946787,Sunny
13.982872561039024,0.0,2.38284805653179,1.9124350261779286,0.40834606928383765,91.28545608937645,Sunny
41.83854841528029,1.912131848661808,7.631488016256723,3.73361724098262,0.5837577051828673,74.36756855019543,Sunny
57.57370303867861,2.5589977969768887,5.280234031165603,4.429789281499657,0.34318369072634874,84.38128339168789,Sunny
25.247774976220676,0.0,3.257241796542126,1.7359593745365656,1.0,80.51671751302109,Sunny
26.953224742086157,0.26977171672929323,4.796210613264814,1.0,1.0,84.33189427099778,Sunny
26.411742755770327,0.4122812771284208,3.005295947947171,4.2396732025682535,1.0,67.17161913458412,Sunny
57.251517972963725,3.9392052176609185,7.629413988245247,2.564951582615688,1.0,89.81800764587821,Sunny
48.24557872872039,2.855985385426629,7.1468894287020115,3.7276464042387567,1.0,97.33416745015457,Sunny
72.2024071638742,6.969960832973343,12.086831334211164,3.0388050656179475,1.0,92.61025338417494,Sunny
50.18848951399243,2.3631049483851685,5.589150906859869,3.3585961699063946,0.6119323254083483,92.6505108156961,Sunny
41.435941689080344,1.1798680838923343,4.42059592268817,3.5551108229757746,-0.12948454652782193,71.96183624534372,Sunny
32.48028887545097,0.17896473709057714,5.556790775798938,2.927883243772818,0.5479526744724126,99.15366470517202,Sunny
48.7485159396847,2.436164134429287,4.634713804474211,2.9648173998653156,0.5840441671566358,80.82682724708799,Sunny
43.36117344699824,2.2124483194342455,3.3002196246029234,3.2888383818708666,0.9249511894537992,95.86305955480861,Sunny
55.66042872270678,3.172984207631265,7.245991703324856,2.2310300337265643,1.0,94.03736460010221,Sunny
56.47448740473017,3.7490035415994907,10.206287128847435,1.0,0.8405433131277458,75.6622957293327,Sunny
38.32846691852832,1.4139189168726776,2.9670443407978064,2.1511577910610677,0.387294353608974,81.62397046137202,Sunny
14.79500756846771,0.0,1.6492199417501983,1.6540268658756263,0.7366364425960429,90.17775810005577,Sunny
44.38432766333198,2.5413201170689588,6.137905701697979,2.5330884461648444,-0.2734853742879224,80.19486577408881,Sunny
50.07414856745838,2.7465652877616433,5.5997380982481095,5.4155738475072255,1.0,79.53233547396617,Sunny
49.284532087644834,2.280922336916822,4.948853844688815,1.3442871916155588,0.7856662487662662,86.80369117200652,Sunny
29.836405218474322,0.8951464595436001,9.113204814755239,6.0,-0.6543421958977534,89.00889531228405,Sunny
56.0589102254818,3.4016997155946003,6.623789535839992,4.477243825796064,1.0,70.69709794915482,Sunny
54.368116308681614,2.7421856563912623,4.921443818002242,3.645081651364654,0.6898182870446345,88.2342217772295,Sunny
39.09341637416749,1.1824798645134904,8.3284780493277,3.606851341208952,0.04368091198067803,89.78831412053964,Sunny
47.46137487139289,2.8431444063986353,9.869492033492293,1.6640770905898055,-0.5996324328887946,78.82042872853194,Sunny
56.0180362798583,3.5239182775699214,7.897865338940258,3.2827946387773834,1.0,80.68607909480338,Sunny
59.33166384700957,5.6324882552488695,1.34424997175502,5.168876247765851,-0.08505010773423438,78.26614071286737,Stormy
59.002657474346435,7.2586933497461,1.0073484717438617,1.0,0.5197306070189149,84.05801824114755,Stormy
44.16320818625812,7.5627094604051,0.2037957994568247,4.13477361311778,0.2524033967076901,85.91849630762073,Stormy
68.88662669232987,8.795265178240225,-2.9108212792994275,1.0439760962643825,0.36772963254836777,101.21281999474566,Stormy
48.35187104877722,7.232050352457087,0.4909971916583986,1.3209685149599832,0.5721816343612003,92.87346253067203,Stormy
63.68872403865781,7.954444586824073,-0.6441175900912839,3.853292034528141,0.38709564485113657,78.96758818774578,Stormy
58.68029908047065,7.747676739222518,-0.6057169572633887,1.0021867579507497,1.0,67.87342594377148,Stormy
54.842305242980615,6.399805883166478,0.21885020092320495,2.320445429572644,-0.41510217817050343,78.03653847610043,Stormy
32.856839710867305,7.241742283978162,2.8732178976203033,1.0,0.43455714764883546,91.5305826559783,Stormy
43.170956827674466,7.323328759468277,1.8938298197984267,1.8730074944505848,0.4609421791906483,84.97092699519246,Stormy
32.70689159110855,6.916481459795364,1.5690169787334067,2.167267473723477,1.0,74.24917924264506,Stormy
63.015044652519414,6.381747968504769,-1.3005859858200637,1.9710284771793325,1.0,85.68136301138497,Stormy
37.04911241225294,7.167066451520904,3.5210942749522864,2.6148450320959413,1.0,62.58633132591184,Stormy
63.69334092318285,9.577612212756637,-1.6529608750672509,3.348406270983642,1.0,71.73668858734135,Stormy
50.055151577610495,8.734708933887259,1.7548783946034536,6.0,0.8801168102486527,88.64092965249812,Stormy
55.38798903617242,3.2217480450087326,1.6384844906839797,3.7507630741382765,0.6823916319480768,107.07836124791373,Stormy
44.3646940583199,8.559744176545548,1.0157160561697216,1.105769700920595,-0.1131160257957029,90.49186224872058,Stormy
45.82143873046033,7.938908024552886,0.3735899771411981,3.8881482313412254,-0.24500700418862953,95.81069308247433,Stormy
70.39692479975342,8.827129204003626,-2.0164292079613073,1.1719306177924484,0.08581653199757078,79.84941228329122,Stormy
38.9507426212099,5.130301909245649,2.042926345897546,3.113740577125735,0.4429082374176436,87.67832244215828,Stormy
46.777389840444016,2.8294781442308383,0.9610498118446507,3.946509887030533,1.0,74.92506882469337,Stormy
41.738049336701145,6.4464677880093735,3.6533031870459167,2.072729485389262,1.0,91.20613481111816,Stormy
49.65554999638417,4.663599882841013,1.518753833579642,4.056349949813687,-0.32858749461215064,49.92525382219978,Stormy
69.2904750355641,7.142395586558386,-2.17273258128259,3.5600933525432534,1.0,64.38110250305635,Stormy
33.14546538691552,6.871336819751802,3.2714347092900447,3.436392708533071,0.7123827023286361,63.80699143530968,Stormy
34.2679342818782,7.131919306011145,3.2333266321737453,4.868252977573342,0.7819127311102761,77.07930211754898,Stormy
39.482727551778254,5.616059071347195,2.8215513688748626,3.8006695384259244,0.4080158654119006,94.4947359898058,Stormy
58.828655551939505,7.246111730572476,-0.9390309780333777,5.628652795663109,0.37980988946880256,91.0977613744446,Stormy
27.530362062534117,6.753637724734302,4.904941272472151,5.674049971926057,-0.432173765335072,85.19786411742669,Stormy
53.919046018779405,5.113299108843156,0.6919549837938703,1.4023831270684641,1.0,73.61624368679486,Stormy
26.56857084861384,3.488033566735453,5.854035718564877,3.50474073822763,0.20961335700223177,87.69190754954664,Stormy
46.0927476039709,7.294692376396014,3.1349384918782404,2.2792416358054,-1.1549898839552362,67.43885320671613,Stormy
58.68938880940775,10.175957371884843,-0.5312901857844414,4.760405460356082,1.0,81.0890717442104,Stormy
47.59121772599359,5.090399464917802,2.3683148081276952,3.3440139601825356,-0.31255954029049804,74.49842694511597,Stormy
49.73637665839162,6.081613472166971,2.2367675653558567,1.0,0.29297613511366183,101.8102388772275,Stormy
47.32236983548454,4.2275697629879,0.8314786079630139,1.0756859988885887,1.0,89.59456814726863,Stormy
19.940248394933946,6.093870726407347,5.248914634419544,3.822986817339044,-0.7739247569655131,72.70383460668117,Stormy
53.33510165734149,5.910030583956029,-1.5329681608421648,4.4999704504551135,-0.8722803621868599,82.88373309052415,Stormy
40.072116463872376,3.154860020025495,1.6227882374213647,2.3789760587081408,0.48002307000446204,92.84506890179067,Stormy
56.978258682471825,4.460569565478407,1.5024991408797175,2.126561415851365,1.0,93.16117602107799,Stormy
46.469478268611894,5.259941454202281,3.0365442428818303,1.0,0.6225459920093735,80.22766663486125,Stormy
48.496154305027424,7.924869847539435,-0.7168408475253543,2.9587681939718036,-0.04828177961190672,83.4174205927571,Stormy
43.883514130212895,9.405155549174204,1.773823130272655,4.949086180457973,0.6743632245441252,72.70284270350528,Stormy
54.50226614847031,3.205742074480668,2.087485021241046,3.1412547511732587,1.0,68.72243626586553,Stormy
29.355640569991458,3.9228558037107186,4.170350725237547,2.163728204236013,0.19879258501581581,92.2899681950771,Stormy
57.490502611713865,8.257545764339383,-2.504994259312337,2.4632400379667025,0.4399881948558093,89.40568687900327,Stormy
40.710084800627016,5.158500758947983,2.704055028225939,3.935600571453695,0.31139729250633713,105.60333926777211,Stormy
33.69636787010337,4.229189025389763,3.8404467829457465,3.8035686435422815,1.0,82.79658355206776,Stormy
39.11990796135912,4.099503342174352,3.3747485595710973,2.509321892494217,-0.2958172649329446,63.00552476651161,Stormy
34.35006113624544,4.185283671980685,4.408229072968748,4.8464273200350885,0.5732604521250135,74.47629294439221,Stormy
51.97745973922904,3.8397679103055515,1.898181677974883,2.5696476010933145,1.0,86.22799150919498,Stormy
50.86373421310225,4.952963279508284,3.745136080100816,4.709413053143143,-0.6089313811998284,84.77712621889174,Stormy
49.84400770334033,1.2524190802256756,3.0170083573601696,2.629176524962032,1.0,90.1586853212628,Stormy
38.99476050112017,4.795673239660374,3.6136119937189166,4.029115575135488,1.0,91.45258092712704,Stormy
36.858696739431565,2.122614747316015,3.799032576768422,1.0,1.0,91.55419977311172,Stormy
55.941056848353455,2.285419490402746,2.588210951929157,2.82245015522047,0.9733154660559462,101.7538194287571,Stormy
26.095318639799338,8.230845765690734,3.0630564880717515,4.241325110130761,0.5647365923787271,91.06091556357113,Stormy
48.640070652461,5.935442199869312,0.9947763373417056,1.8309491974647405,1.0,84.88578178130584,Stormy
42.435757068599386,7.026791244766656,1.554653260436564,3.6146404585636063,-0.836161929670313,70.17616839241364,Stormy
29.07733306616375,2.6907646954432654,5.158980382499127,6.0,0.42927772726623253,83.78578842483076,Stormy
50.289915314413705,7.317324564308009,0.679288493549107,3.828421893324827,0.4315489350101563,88.6484075892908,Stormy
42.317204254135405,7.654809906797683,2.317085232010835,1.0,0.6251158172811275,84.95120637129442,Stormy
19.232242723252888,3.0640904138781124,10.345498656684114,1.0,-0.5740944228463228,93.93274399172054,Foggy
31.246007571732587,5.318419646469579,6.130154701330155,1.727678789722186,0.015016893122182018,89.16913124057427,Foggy
58.776733329809105,7.376833698551776,6.6665485461235505,2.454373341952586,-1.1367588172333964,81.00622622312086,Foggy
47.22414420724735,4.216182281885398,6.156068867493477,2.5044029282222775,0.32414687043659585,96.82855195833804,Foggy
54.08210742770049,4.2883090818505165,5.203127197302923,3.597532601319009,-0.00846675896273441,110.97583449282715,Foggy
41.57592739290595,2.944033024530504,6.582536513623878,2.904076383578329,-0.6043008969677487,79.58345031210041,Foggy
64.13921232153137,7.479302228067437,3.465353133528855,1.0919325434752782,-0.09751430227272195,84.33708227057366,Foggy
76.12742968694528,9.256297479484271,2.249467252394903,1.4334050267911245,1.0,87.2829705241063,Foggy
36.00786361241057,10.129765079750744,6.262315614138602,2.282516259811089,0.2870356313808394,84.03185700501913,Foggy
52.55232932977389,6.795337883726102,5.159912465771427,2.9206460708393256,-0.019371796685716203,92.23613960294232,Foggy
36.31355544707749,6.071298038490912,4.622490518354961,1.0,0.7650397272346106,88.28685483623721,Foggy
36.33630285165998,4.340325163780655,5.098390414773771,3.4128178293230578,1.0,76.60842426193571,Foggy
50.75711426597566,10.901092424005157,3.7220629187281102,4.029831990376991,-0.9624722735986483,75.11555993843365,Foggy
39.78877972010892,7.4869648936575794,5.7666938713310785,1.0172165757134277,1.0,61.69148167039231,Foggy
32.608035325567705,7.424279362655593,6.496706616377267,4.274215450560169,0.6000084960369294,78.6495554782079,Foggy
61.77914116033017,6.156874092249084,3.0437263284552722,1.0,0.3340588220495593,107.70028198375879,Foggy
33.430064083221595,2.8704225366376384,9.683428945835141,1.0,0.09713410101884379,89.07019895398652,Foggy
47.89236888375919,6.04504560868066,6.591895393129565,3.4324224674226764,0.8144239647023912,79.4249904747355,Foggy
56.797555412627126,4.371204342812738,2.778013735980351,2.7756684999808305,-0.3563557540075202,93.85365519776393,Foggy
50.2352397489377,7.036822743215321,5.266993022088519,1.826519763943064,0.057225154195777894,91.62044700903195,Foggy
51.16789522909795,4.317225637139055,7.36720703309017,2.4412170393793056,1.0,78.52016520996737,Foggy
42.48657800084545,6.488581724758788,5.586540774755181,1.687481773266332,0.24166699087942567,79.88259440934094,Foggy
48.39466903302052,4.085421937131649,6.958010586687938,2.1579855984155585,0.8118267847950642,86.51879438576792,Foggy
54.16832093372561,5.507794020465788,3.9228322793719554,2.7084318057619856,1.0,88.48648131828817,Foggy
47.15739364565123,5.542507218407852,5.261009324915455,4.1741761219690705,0.3799626276651727,80.71536181194,Foggy
34.67274770768309,4.289514101920916,7.566915782687518,2.859682250589229,1.0,99.59968695364836,Foggy
31.355282706933785,5.928706391523502,6.713625678805714,3.3066832059669435,-0.06282329935932307,91.57651194020724,Foggy
59.98074381422474,5.713739562500049,5.775980490933382,5.105219793090984,1.0,91.51696344247644,Foggy
64.7600200588115,7.891354133840128,4.634985060061226,1.2189708510673587,-0.24196991760556197,78.84172947531523,Foggy
45.33306079890338,6.8283000587470255,5.963049659529386,4.698196973310242,0.23670281341310317,90.20056820091747,Foggy
29.50331983890239,8.479302561039395,6.492943084107002,1.0,1.0,89.66438329344629,Foggy
43.322639679418145,2.965441030946602,5.626020354228678,1.8673282446504431,0.4028895671174557,79.85069230324416,Foggy
64.43437467341185,6.87660809175135,6.352656107035795,3.2764589613997694,0.25810242562404706,76.34041220696619,Foggy
43.245982997136764,3.0377539028809717,6.496664403453519,2.5369492698561062,0.04398966314166963,88.09653985204888,Foggy
42.447973517223005,6.301586816014016,6.605009790161647,2.3436193280899777,-0.06384142831229234,76.52744128107008,Foggy
44.49491252045569,4.638461225674779,5.834906256515028,2.164391530769473,0.5068562097469556,82.87640415891345,Foggy
24.323239425727763,5.341652935937809,6.292348839622273,1.3198199534729271,0.19626606256970613,83.50762292443643,Foggy
22.547386890245626,8.13553009091325,5.5006293553028645,4.020013646220754,1.0,85.86195919901594,Foggy
31.284498887297776,3.503168884445343,7.745405521340265,4.8385154202969805,1.0,90.00501283681918,Foggy
33.79662586703775,6.127270115146014,7.173080415223082,5.833926493439696,-0.5915422160692078,87.45832704502263,Foggy
56.39346043685723,8.627952217828348,4.038513968221084,2.600776126500673,0.2622247946585582,75.87528283861722,Foggy
56.07915406111854,5.072855689387076,5.856380762170077,1.5860721617794347,0.7806786415490853,76.78556623683082,Foggy
31.08828452614364,8.835914458642087,7.809258506968066,2.8765469738580665,-0.12022075207046534,107.45477457617747,Foggy
41.72763514998589,3.1390221559981026,6.535444898765254,3.22541156945002,-0.20438905722216538,67.99846780640308,Foggy
26.032795684501178,7.090552950634891,8.696505427273408,1.0,-0.19867876580791477,92.17024165187942,Foggy
65.10387383533558,8.242411636032344,1.305196272670056,1.9318629032881398,0.12562512793694858,94.1297639742598,Foggy
37.99425770783118,6.682927527373289,5.75597790856248,2.4214224372436526,0.6853950004926121,81.81909576098536,Foggy
45.204199012527305,5.707121829995312,6.946442685330084,3.7656377822388154,0.5591820523731733,76.51226922662558,Foggy
43.57613356705434,5.328663323717998,6.031699242049685,2.07900692260609,1.0,91.13883698667661,Foggy
48.53570801306259,6.687186981032172,7.216589073531898,3.841746146908956,1.0,78.71458036953851,Foggy
53.14607331285823,6.066219480402786,5.353451579231307,4.224658017698668,-0.8508419479891484,87.38776472513493,Foggy
29.10762633344296,4.890721366579146,6.641903527196607,2.181995125580705,0.5522728989780539,79.36132599400268,Foggy
37.676466170299506,4.3914346427164705,6.652955370367344,5.690150455601023,0.6367200108989732,95.69557495661677,Foggy
32.542291236216755,3.8328513666757655,7.326823628942542,2.217384601632848,0.7973708912690362,82.32925949610903,Foggy
40.86221744792484,4.853159184793872,7.114898724629218,1.8667088101405827,0.46451871676095746,91.07672438840329,Foggy
55.184032894352434,6.4456907022697365,3.8681549888718085,5.342739682215104,0.7215592554399457,72.79908313405372,Foggy
63.06755888853131,5.0426394740430425,3.878784305064415,4.782913155197355,0.2950859953374281,92.0637433302068,Foggy
51.48461124293138,7.332904166727095,4.20647588069942,1.425385275981688,0.7133658059737542,89.28025930297034,Foggy
38.97651470765098,6.630980392217516,6.269064595446294,3.1284755972375247,1.0,76.77017189082586,Foggy
51.746043010449235,7.2256624760356996,3.4829172607082195,4.955542144926586,-0.40616687927597994,101.36377956238407,Foggy
50.897788978466664,4.842925090876856,4.448445587629161,4.786612666107883,1.0,70.20354158920257,Foggy
25.834535747630746,8.126738860096618,5.900519958904398,3.951846096701929,0.1896966159259682,79.82803404192057,Foggy
41.27888171385859,5.193223827284184,-0.5324176439134956,3.143070868863772,1.0,82.27148316652097,Cloudy
50.169408602707065,4.243502412900696,0.03574309519213337,1.0,-0.24454504647144737,89.78976045088862,Cloudy
55.3633554882662,3.400076720717406,0.9520362027646954,1.941936285627643,0.30954334437755293,102.43702940609256,Cloudy
49.93247614954009,4.421252500312418,-0.6747965127475695,2.7167221367025927,0.3852031693151237,71.64214271633978,Cloudy
47.0993406430479,4.467606853962772,0.016296691765377513,1.0,-0.2653381708849023,86.41676414294774,Cloudy
56.58031842766687,3.218992256474099,1.1810920898585566,5.405517246170848,0.000731065290745847,85.75698738032425,Cloudy
75.06982326986095,0.6061610311266898,4.371611466754125,3.758851548156581,-0.5227312386769777,81.20750448287008,Cloudy
62.063743483753385,2.615528729334012,1.8510830986375266,1.4516927795906922,0.6627588196541885,76.24294597550632,Cloudy
