age,income,marital_status,city_proximity,pet
56,111445.22952785896,Single,30.109555577432488,1
36,43260.834519097494,Dating,17.06771236168132,0
54,125597.65380699452,Single,22.24960332982697,1
57,86969.18416524003,Single,30.70763306698698,1
59,96692.58616654016,Single,18.864434975645977,1
44,89629.43621783938,Single,23.643430658388436,0
41,113155.51279648312,Divorced,21.19420740326395,0
39,119263.30082587658,Dating,27.380957789143423,1
62,96292.92430835786,Single,8.74317530020956,1
56,96460.94169623255,Divorced,22.86886090159901,1
46,116325.98861439415,Dating,13.575227109513765,0
35,103213.82897854147,Dating,27.025801346333374,0
33,115017.14943887945,Dating,27.51405073939383,0
56,118421.56600285787,Married,29.481501319569617,0
59,129826.78333304892,Dating,18.705400411238415,1
62,127903.33620043473,Dating,25.904119767498674,0
52,132302.57082710305,Dating,29.543906529246495,1
43,130033.75218496643,Divorced,15.018983785280014,0
62,89502.1522213539,Dating,20.625152311120544,1
43,104731.44272215574,Divorced,13.60205628775642,0
51,116163.31295658325,Single,23.672626314031596,0
57,113036.64360241118,Dating,31.20996045175964,1
57,97215.50603449708,Single,20.856049632576408,0
56,120752.55153877902,Single,32.36831873138795,1
56,127344.91788336761,Single,25.39258366174099,0
59,112228.64254155173,Single,19.733856755624373,1
47,142155.79669722577,Dating,14.278831988140528,0
41,96302.74646392182,Dating,35.504010271915945,0
46,171136.2767365842,Dating,8.324740459974416,0
50,138258.27444914897,Dating,23.552422077283957,1
30,99257.9594423091,Single,24.138767344751948,0
49,126772.1477306222,Divorced,29.701385440284838,1
51,127490.82127444493,Single,27.262268118006368,1
57,125286.00962259519,Dating,25.66149432695479,0
36,125412.16506132454,Single,21.354959378134055,0
36,68585.20787143895,Single,15.132883799998815,0
57,111977.66568234797,Divorced,18.267705451365547,1
41,148518.44118234952,Single,30.786760914382118,0
58,110929.65296438587,Single,34.120337173553075,1
62,103767.2996718724,Divorced,26.53637220186511,1
37,84741.6256146504,Dating,17.865162879300332,0
46,44630.90667697178,Single,29.260643489761833,0
51,89787.85147729404,Single,17.789985134624335,0
37,116420.66014766908,Dating,22.884032376104756,0
62,108231.2933843357,Dating,23.721220927031723,1
37,100950.05952983785,Single,8.089083734259264,0
33,108302.85337762209,Single,11.571792034929153,0
45,143700.3450050737,Single,16.496272559375804,0
41,74006.06695837839,Divorced,16.912911439299812,0
33,156758.021375897,Single,16.221175191071303,0
61,112214.26614366271,Dating,22.52042475693742,1
61,107232.99156586427,Dating,18.354365977575867,1
28,83361.39477143741,Dating,10.56239640010425,0
41,103540.94395169854,Single,30.414159420296382,0
45,79173.44892267536,Single,20.918967229685663,0
36,134026.7890970212,Single,18.08153168000577,0
49,71772.97569867705,Single,16.617214888747093,0
47,136942.8583943031,Single,24.263954793718316,0
63,115256.60326686554,Single,26.642527452182552,1
54,98284.1577548513,Dating,18.036635459375212,0
57,163126.94818282264,Single,21.138724921755777,0
51,128848.8977850374,Dating,28.6110734173773,1
34,144685.3702837017,Single,28.726741348793002,0
49,108040.41771427357,Dating,25.98106479698393,0
47,66361.3307994792,Single,8.793531661640875,0
39,94531.66072990865,Dating,28.974887898582775,0
43,130024.82029426316,Divorced,28.12437235438278,0
48,115773.19479363636,Dating,20.160518738405596,0
49,146200.56887039263,Dating,16.49667328477202,0
57,101931.19460175012,Single,22.702859745005746,1
61,98479.63445934381,Single,31.496085147349984,1
46,85142.07863193443,Married,25.610287255427757,0
60,98302.74377059627,Single,17.9425396890301,1
44,75904.54758994996,Divorced,17.43710608244084,0
41,150671.3778325984,Single,25.405999403429167,0
51,134274.759177656,Single,23.80571272091085,0
34,90420.48084377371,Dating,23.672769914723165,0
46,150876.8148344208,Single,21.97756270738731,0
50,119601.39127295266,Dating,29.411180340931185,1
42,127358.66624539085,Single,26.893841613805165,0
46,115733.78090907089,Divorced,18.569425236726815,0
32,131780.11710761566,Married,22.857178015556023,0
61,95319.75123216973,Single,15.379854164934937,1
28,57255.04315032282,Dating,24.124407424146717,0
38,133116.59622156978,Single,16.522341975560767,0
43,51457.631282742295,Single,25.475106922307745,0
40,172514.08853563052,Divorced,17.898268480049623,0
53,141186.0766931139,Single,33.53185458576345,0
54,116443.1874245124,Single,22.212643898893894,1
36,149960.45699568017,Married,25.306886319923898,0
34,73767.20398199042,Single,31.108710907832506,0
42,107296.52781016639,Single,40.78672673053458,0
66,100096.39756174572,Single,18.839898591575416,1
58,115154.23535915461,Single,20.509219682640534,1
55,119718.20134103065,Divorced,36.98532274353346,1
36,91545.41017517366,Single,25.87296646612689,0
50,126056.59996196647,Single,26.130740382425977,0
35,111748.2747761578,Dating,28.891996269959574,0
37,139352.19862899755,Dating,31.237335970809376,0
63,115288.45725918753,Dating,28.535482558535154,1
48,150239.7704204938,Dating,15.706942294329744,0
48,81515.00784660639,Single,6.718314128758578,0
41,143282.0920986394,Divorced,22.96781548357276,0
39,107323.3716076912,Single,20.463345473108205,0
44,102774.03261365913,Single,13.665593317962133,0
46,73640.8748340909,Dating,20.84068632209879,0
54,115428.46577401934,Divorced,14.517119460020236,1
46,145177.10671126115,Single,20.65231064343171,0
23,120396.77592892057,Divorced,17.15368586983315,0
37,121340.13103166074,Single,22.613448440933595,0
41,83068.75620025922,Dating,24.430929275984912,0
54,106949.61058393164,Dating,19.291118909124293,1
57,127856.13663212252,Dating,30.763539970929305,1
44,93445.37924519078,Dating,28.86530735390915,0
40,149469.14792390016,Single,20.23821799087284,0
37,103179.04194582283,Dating,22.711089514057313,0
50,143164.69237592322,Single,21.885947560493303,0
46,128280.83175249968,Dating,13.343682669231983,0
38,123204.53127329572,Dating,18.751029758395646,0
54,121197.68510843176,Single,9.165974852162925,0
52,151922.1476003732,Single,17.84699409604517,0
64,107029.97519764821,Dating,28.404946034997252,1
33,71640.49390151625,Dating,36.94036983824195,0
60,99788.939547938,Single,33.483259494186576,1
64,91752.93363381125,Single,30.380110956707806,1
35,98870.11992033615,Married,25.41560468279126,0
46,74346.14658443943,Dating,26.89556044129129,0
31,141188.02258846175,Divorced,25.55235310221628,0
35,83151.35678214065,Married,33.00668530943031,0
50,128651.24602324035,Dating,23.517313503712725,0
58,113182.42600551859,Single,20.767762954938537,1
58,127319.96589001054,Single,19.332840619873174,1
58,98752.70760458309,Divorced,26.690491309601892,1
57,99413.51438919178,Dating,24.988741305558683,1
64,115293.6246482128,Divorced,31.330038123389468,1
48,178911.53248892727,Dating,30.283467548903552,0
40,138978.431547568,Dating,33.195994230483024,0
57,96199.66840868234,Single,27.41206557803042,1
54,113718.00498518105,Dating,42.505471823984706,1
60,105426.70293733984,Dating,23.84676506539368,1
45,107185.34498903499,Divorced,28.598422001229316,0
41,72232.88364823796,Single,33.121427661679384,0
56,70091.39727517715,Single,28.636924698656685,0
27,110926.30172636983,Single,12.536140362904867,0
30,112069.43164613348,Single,25.05641103721316,0
45,114938.95104038724,Single,14.701756729706577,0
22,35458.0,Divorced,17.742021733433234,0
39,117545.18748570667,Single,11.183802735194812,0
36,153858.81600605004,Dating,33.96654241393756,0
62,101822.39272288694,Single,19.43408389055085,1
53,111107.48872083309,Dating,21.0756508967806,1
45,86248.47706095684,Dating,19.322570975172507,0
46,86510.67503806851,Single,21.71233990003261,0
59,102078.36347693161,Divorced,29.31490580726866,1
43,167590.99705182354,Single,30.403433385861536,0
27,119386.61764031686,Single,17.054154037368754,0
35,87168.92510958786,Single,18.395614027220407,0
43,120083.03915379953,Single,30.313449058648395,0
43,153328.87310079433,Single,22.37014932638307,0
57,87811.87829528798,Dating,22.796880073990735,1
52,112080.71588451922,Dating,22.025332818977404,0
49,103582.72396565857,Single,26.089526216861923,0
38,114214.44920346599,Dating,15.462348852912527,0
47,123818.06501231257,Single,3.768227624756822,1
35,123670.3925682884,Single,33.20102662637629,0
40,55805.10937795206,Single,21.808382415477062,0
37,92466.52470779569,Single,16.788060447784943,0
44,95782.5035865304,Dating,19.97551784534315,0
62,122149.01117229856,Single,25.630826854567385,1
56,102325.05941850576,Dating,18.94257213385778,1
39,45433.10053975374,Single,31.406401419075568,0
60,90799.19040304731,Single,48.82632897059344,1
44,159391.58303296182,Single,35.52579825988822,0
60,98678.8346946327,Single,34.231772445012005,1
62,101427.06634388887,Single,21.97174353572765,1
41,107837.52228753944,Single,18.3530752165814,0
43,112292.3643473718,Dating,29.011666580981895,0
56,111624.75448271283,Dating,32.627961189148024,1
42,159851.2381073553,Dating,34.495903043939215,0
53,145680.22602615025,Single,12.064840823946867,1
35,63583.20306414488,Single,20.592749016298697,0
54,115235.98602797862,Dating,30.48015842359075,0
34,143572.66012895468,Dating,32.101832281638096,0
43,71788.633357157,Dating,32.787835383672274,0
56,103804.45571240781,Dating,19.66552255297913,1
43,133999.66932903603,Single,23.707036716769657,0
43,117953.94673889129,Single,29.17065860988186,0
41,83665.91004127671,Dating,26.524132272013375,0
49,77209.91042896928,Single,23.405200255233922,0
55,112855.05375927486,Dating,27.33414580522569,1
