miles_per_week,weight,diet_quality,height,gender,age,marathon_time
31,137.16907353570292,0.5904169541856029,70,Male,56,258.76948615273596
28,156.32079139758332,0.36114145545389525,67,Female,56,243.71459100448817
34,144.79495950834868,0.2598365017248977,65,Female,45,235.05553375607974
34,161.52230272082113,0.401961189513096,67,Male,52,212.3157482085344
21,183.1534151203799,0.38097088850606686,65,Female,52,240.218861907701
28,148.51419272244735,0.38770908041573837,67,Female,66,257.77947780839617
30,149.30429750477577,0.46285457922238626,65,Male,43,245.97442046733482
31,155.621990819149,0.6070724236536633,65,Female,42,231.54022272045438
29,161.34935620342316,0.305926902981541,68,Female,44,234.4383071517354
29,150.50751047949328,0.5835723823242271,59,Male,47,247.44775632849394
32,156.1428354775541,0.5823308522163878,69,Female,41,226.68160058688466
37,165.07208821716029,0.5831599969994996,66,Male,60,191.25227750437512
29,146.87045647901766,0.7020302855171074,67,Male,53,253.48015633220348
27,141.31252396139558,0.645202594524616,73,Female,31,272.97305929648894
34,129.0,0.5902743283123286,65,Female,28,273.87264170687837
21,151.76665150715212,0.2128894842916168,70,Female,59,287.71361291532537
32,147.81111722935842,0.7374159408908589,70,Female,51,236.50254525129264
27,159.69381365289308,0.45005446874857263,66,Male,68,246.61494609444082
33,157.86045927062824,0.44590173801793365,70,Female,45,220.52208315953646
28,136.8261395417347,0.33827884481112147,67,Male,51,273.48552946564394
32,152.55474325847254,0.8069793920431951,69,Male,52,231.6367831014718
27,156.30490802447497,0.5030478979494298,71,Female,44,252.19608844476437
38,148.24546654534333,0.5816179748439854,73,Male,74,207.86986112334773
21,134.92797177159676,0.499646574589753,72,Male,52,310.802505591076
22,139.22594485432748,0.5227452385818195,70,Male,66,296.9802962754551
24,140.49710768788975,0.44426244120801756,71,Male,42,286.1031132892858
23,175.05100793571677,0.5585505398262411,72,Female,50,242.13991968042046
25,154.24139519885603,0.6935542807495275,66,Male,50,261.68642874303384
36,143.75775247024026,0.4488822203685027,67,Male,40,226.13035412735144
26,126.77127531775888,0.37942135851172093,68,Male,42,299.41137861682614
29,142.33591746817407,0.488833537247646,64,Female,38,261.54502156426236
30,166.36924099908165,0.20795445364661808,64,Male,69,222.31285393528157
26,131.42694451182393,0.5662644595859246,71,Male,47,290.9524289311919
25,144.7458492684996,0.47013222375785507,73,Male,49,278.10562645194705
31,164.79982251874435,0.4515773903217126,71,Female,45,218.42068013076022
28,142.2346220401651,0.7193197956274089,65,Male,31,265.710596548587
32,163.0944991054898,0.48719303891989785,65,Male,47,219.6695111861152
31,155.50264530785532,0.5819143980379762,59,Male,53,232.90286028264677
36,136.38990154277016,0.6229118555865152,70,Male,43,237.1609245585638
31,160.86059886732178,0.48975495244859674,71,Male,50,222.80136221969826
29,146.76094863625406,0.7685371368667087,63,Male,47,252.31868746264558
25,135.62552714439627,0.34568360283183697,69,Male,47,288.9661797197204
32,136.74416449698347,0.488215660845021,72,Female,48,253.525603330561
32,173.52879260980015,0.5355329888249292,66,Female,48,204.83152220517184
28,146.9374137218467,0.5871863405489647,65,Male,56,258.2443403221703
32,130.024999967404,0.17141442678541624,67,Female,59,263.72077121396677
30,149.56323923231113,0.5629856794589603,63,Female,57,245.64161682727365
24,164.3991474999523,0.6936699673644756,68,Female,61,254.726003188908
27,132.36882786003451,0.5225529970092762,70,Male,52,286.3300240425732
31,151.76108158420132,0.25464110292768266,71,Male,57,238.50732437584958
30,158.8182682965911,0.3151204637497754,71,Female,49,231.46973783900773
34,170.19742167668727,0.2937852140916022,69,Female,43,200.07457797916243
22,138.23136549343707,0.43085606470421534,72,Female,56,298.51255814863697
30,134.31992633517777,0.3920820015683098,74,Male,48,265.3671533329029
34,138.70261742920727,0.6501136063908537,71,Female,52,240.40230890597934
31,139.7335685804692,0.6721846511808196,72,Male,38,255.0041597535568
37,143.34054095534802,0.7173870961063382,70,Male,41,217.9905726373819
35,146.11712790893878,0.4738471262829568,67,Male,46,228.26861253049913
30,155.66025172337987,0.5716470981901313,64,Female,41,237.56202935597486
30,153.2321860793533,0.56436051316256,65,Female,52,240.14643140814297
28,138.69837000752077,0.527365801138244,70,Female,61,269.27478355589005
27,147.75436681668359,0.7165348058137115,67,Male,51,263.8285519390592
31,162.9484354141717,0.48187169950286013,67,Male,55,223.82728008512663
33,135.07430026679958,0.4731888462354526,72,Male,49,249.56201922986304
36,174.85312562901208,0.5122387997964194,71,Male,40,180.526666437227
29,156.2625344565079,0.45026263666108157,69,Male,46,239.6901756372912
34,140.48674610106258,0.5156806184104904,66,Female,55,236.9566053384047
34,131.38370695982374,0.3003419073963308,65,Male,53,252.53735068704708
32,135.57020336249778,0.5456998317881524,66,Male,52,257.5241026723746
30,130.8261077446768,0.6986833063442932,70,Female,64,269.2632355699247
31,135.156346624891,0.35455983073871855,64,Male,60,260.59611386592496
32,176.46261735831277,0.5034494598423086,71,Female,54,200.76046157428243
36,176.58439604226103,0.39869061815724904,67,Male,54,178.3912871004128
19,152.02278718652033,0.6081180330286023,66,Female,50,294.58654711674035
21,139.0998219008404,0.5445130764625771,63,Female,64,304.0502101171434
26,158.16740372291298,0.45128269358370005,67,Male,58,254.66210751913013
28,133.1783170929623,0.3816469470459033,70,Male,59,278.8920663089088
24,150.1535916508927,0.41359130589293563,67,Female,61,276.0208767361829
33,139.2318831092412,0.4225870816042527,71,Female,55,244.0977846979123
30,148.14942140820582,0.6729537425550263,66,Male,52,249.59393259541696
30,146.70217934838865,0.3198645083797611,72,Female,44,247.56944844678833
27,166.3202364861329,0.41490658898395566,68,Female,52,238.39313223700594
22,164.23390966681868,0.27102017004649215,72,Female,41,262.7896528025572
30,140.8219716857318,0.21822834506320715,70,Female,44,258.3637493937958
22,172.5403945962134,0.4532652991584732,70,Male,39,252.21061840673235
28,131.0,0.3965609654477062,70,Female,47,300.3371146070018
24,149.12046237821536,0.708199141368431,69,Male,45,276.4962489171294
27,146.80573269407327,0.4009683821119614,71,Female,50,266.12912563380786
24,161.89748719373287,0.5097580700693687,68,Female,65,257.2499202821639
29,139.61320433886343,0.5317076143218595,71,Female,46,263.0505626320529
29,163.08903972870644,0.2835296403547355,65,Female,52,232.82813499841137
29,136.94707409579527,0.46911607736249566,75,Female,62,268.72914719491246
30,150.3983694918994,0.5726907355804518,68,Female,47,244.2843899543655
33,153.1805326565056,0.5494590327569078,68,Male,32,223.6948387315988
38,138.1045037826059,0.6463322901663305,68,Female,49,225.0512326802184
32,135.14219579235595,0.5108727699915908,67,Female,46,254.52309895127286
29,151.38549391917104,0.6650678641666448,70,Male,52,247.4169153467961
31,143.45385118702322,0.46184300555332214,68,Female,62,251.85328769994567
42,142.85582270837682,0.4026521120524625,68,Male,58,196.41793487064785
30,144.21121611372232,0.6457927701772405,72,Male,49,254.93692097482761
21,142.74688575052065,0.5803202375023643,72,Female,44,296.91279038510123
36,144.61800231564874,0.5539732933798461,61,Male,45,223.11511563453178
37,133.99409082925607,0.3605824624158987,68,Male,33,235.02692408931625
29,164.39562706730777,0.5404223638481451,67,Male,57,230.35609849199034
40,146.89766347737987,0.2967717311963768,68,Male,46,199.80582633098027
31,151.91227904091102,0.5634574264595659,73,Female,45,238.81173570113208
32,163.593244032604,0.5962696439411499,65,Female,57,214.49485665998338
32,132.47910694884652,0.4528005774236331,65,Male,45,259.59075294978555
30,140.51150177387473,0.390299628088874,71,Male,43,258.5149391164737
29,147.1874229937208,0.4779992100502808,69,Male,44,255.1290400746788
35,135.141072803403,0.5177877061088415,68,Male,55,243.42380814133844
35,167.94808647140928,0.5135635647530461,72,Female,52,193.6557280669174
36,152.067034304636,0.2332105364078974,64,Female,62,212.16404299540875
32,159.8879377728642,0.3844365452753352,70,Female,56,223.0307118572855
34,130.53065407797862,0.2639806551070086,69,Female,55,254.98285191338886
24,133.4832250606137,0.44672709302304014,72,Female,45,296.02596281555054
34,135.5739583851797,0.41586610658612766,67,Female,56,246.37443732430438
38,155.3777824056945,0.26969412400258874,67,Female,52,200.13710763467157
30,157.5375805464336,0.7078005374131457,68,Male,52,235.1545252422244
31,168.4084573074537,0.7223968288561657,67,Male,54,214.1564941972522
25,149.36654126132095,0.31102814830022674,68,Female,63,271.14769587168934
32,158.2090036778767,0.7005746858518089,66,Female,45,222.32537057620505
34,145.7815181143997,0.5539611956613565,64,Female,61,231.94613759382173
29,154.83726784770474,0.69765848653043,65,Female,58,243.41524657664183
33,133.6814916090279,0.5473572631647522,66,Male,51,251.20102637692332
36,178.1491868815519,0.3451105135029874,74,Female,59,175.65379152760897
31,125.24622995584326,0.405650856892058,70,Male,37,273.6494362553658
35,171.64600222720784,0.2725085570053695,68,Male,43,192.4287052616928
37,152.9758729566137,0.4486972296765143,67,Male,60,205.1305879942272
24,139.738417427979,0.45777311265121456,70,Male,44,286.2417435033782
28,142.2900237845566,0.529999975775461,70,Male,38,263.9339708321039
29,150.32003252904371,0.8368287156134353,67,Female,60,248.47754951210482
24,181.20805296030767,0.5058270004193792,65,Female,61,229.45198108195285
27,145.01450521499154,0.2903242156671427,70,Male,65,267.7155047485703
26,127.60273736211565,0.5610497897774922,68,Female,55,295.58352488866956
27,142.6790046446461,0.5079316433531349,73,Male,50,271.89778130490697
35,126.43389528917541,0.6740175098525114,74,Male,53,255.2733121502185
41,143.97837992119955,0.5452684450267531,67,Male,53,201.84028311833725
25,166.09006491284796,0.4399803767132831,69,Male,50,247.07933427895227
25,152.52599866928304,0.5008762139007397,69,Male,57,265.5518956657797
29,143.1204989014962,0.6573319349490705,64,Female,52,259.99985331529217
31,154.21237226806062,0.46846675682987754,69,Male,56,233.10515122305816
32,162.30254788152524,0.5329968484111378,72,Female,42,218.5991570596865
21,155.7595640983271,0.5703357344202402,70,Male,52,280.6974922654753
24,135.8558319429572,0.7219517765606707,65,Female,61,291.54816206551004
33,189.6441438681328,0.5917636987863943,70,Female,56,174.61093498164007
37,141.1494334136946,0.3082209530124955,70,Male,54,225.79599634352644
36,148.49673661477556,0.5209392514799499,73,Male,50,220.17202761420447
26,138.6914134834105,0.5763381612371962,67,Male,55,278.0888201608018
24,140.0394679562384,0.4432462144447162,66,Female,48,288.35313386683333
26,154.1357770545559,0.5337397687699502,67,Male,50,259.09386986429683
20,145.0954752220061,0.5200908718917314,67,Female,63,301.22750003470196
29,144.3797450980022,0.5399318991196844,68,Male,65,256.4486361122481
31,138.19162460577667,0.6249007106597244,69,Male,53,257.0636322605974
32,157.3008340638271,0.6857441882814087,72,Female,37,224.94006537989947
31,171.32553207426275,0.6165760702176871,66,Female,54,209.99589782854218
19,145.15945358340375,0.5199948538744882,71,Male,65,304.3843214351533
26,158.63764685912747,0.6017099553322304,71,Female,44,249.80301749320188
30,128.43533991876453,0.4631629372547959,72,Male,54,275.31348260734933
29,125.01418753134857,0.24766877230531836,67,Female,52,284.1014776397871
33,168.2921864275135,0.5449772272365675,71,Male,61,204.6564325961342
39,169.5703446115441,0.5410145622606122,70,Female,55,173.0227402656859
30,138.72286590176418,0.6021398989738109,68,Male,53,261.00537583781124
36,150.07051162004484,0.5978083210175321,66,Male,37,217.56345098810692
23,150.78732122781534,0.5615406114386491,71,Female,38,277.55312330716
23,132.40584427696888,0.5044333517302578,68,Female,48,302.6736413082883
34,176.97948777681236,0.4616935280403628,67,Female,54,188.6316155889212
30,151.13324162003488,0.4766532355375217,70,Female,58,242.50064425602807
33,134.57235290086464,0.3125507641472104,70,Female,62,251.0605825727638
29,133.19415747967392,0.22761405989006006,65,Female,48,275.5882061639229
35,151.52347584849147,0.5913085793576275,74,Male,54,220.75073227132305
25,147.57867634685425,0.3374275928088319,66,Female,54,274.2943288699725
34,145.13786489040018,0.7361894517097274,72,Male,41,233.51739966120255
12,130.93921076249015,0.48233323391364996,70,Female,57,360.0
23,175.40733173068736,0.3766886025903208,71,Male,36,241.25871925034426
35,139.5561602374151,0.5590028865082336,67,Female,51,234.5179124575708
27,164.65529491832885,0.42015263933236513,66,Male,54,241.69103115029884
29,172.83261039589593,0.18449874130209692,65,Female,44,217.44866362714197
39,168.0623833406734,0.23862626362578299,71,Female,58,177.9769960589706
41,145.89670849181732,0.36407480753476484,70,Female,51,199.07033910537393
31,147.073094607288,0.6841987163692624,75,Male,45,246.6840841494564
31,145.27116870636726,0.6777930965445433,70,Male,58,247.46230231310204
38,183.06834426834203,0.6192241459022602,71,Male,65,160.0
29,141.60678210390773,0.31658075519568596,66,Male,45,260.5380356060698
29,160.6521765656595,0.3392500492191388,69,Female,33,236.03323551284774
24,165.9111333942908,0.7464431999551902,68,Female,34,252.2525760886498
26,158.87631826825893,0.3215276468929784,67,Female,49,250.4783643472432
32,135.99834631849717,0.5563149870852178,71,Male,52,252.64541842639443
31,170.75177302091072,0.8756369564723567,67,Female,52,209.26879966643082
34,149.60823562091036,0.8836366671308964,70,Male,39,225.19850729037051
27,129.91791520703538,0.4109445819019568,71,Male,39,287.5553078997018
36,170.1042932264967,0.310340138404013,73,Female,49,190.29054080900482
22,136.1690019219548,0.40441624125211884,68,Female,54,301.4734951345403
28,121.713831860054,0.8708766462003061,68,Female,60,292.28619497400837
31,146.1515680389664,0.32721238621666415,64,Male,49,245.67577118931644
31,151.66695479891612,0.8138613011524967,72,Male,45,238.58795799234696
22,128.57447008238682,0.3754622890723734,72,Female,52,312.5162843320232
42,150.9554726980178,0.5047059282495479,67,Male,55,185.840361961952
34,163.22760560549213,0.443626019679513,72,Male,53,208.12741110997496
30,178.15223130420972,0.580067087661761,71,Male,53,206.13793393512725
23,151.88427718722937,0.7024940678026277,66,Female,59,274.19470709678137
31,153.25984090795293,0.44551961921541955,68,Male,65,238.29320363355765
23,156.56168586926955,0.4899117696733562,69,Male,47,268.3723364064788
34,160.07581260594674,0.4421359891738889,70,Female,56,209.78066075239576
33,149.11698152413157,0.4760543380937773,67,Female,47,231.01524415189493
28,166.170730237543,0.4799474709413303,69,Female,45,231.2384072832976
26,131.559738029999,0.5563104801429057,72,Female,36,291.42894677948163
44,156.82038599998933,0.7587776937362808,71,Female,48,170.56506502073432
25,125.17521625554814,0.3564101233391326,69,Male,46,303.8631078716184
22,151.13981184930378,0.3563560474245825,74,Male,46,280.99763240872545
26,170.16368185640084,0.36596815236327146,64,Male,43,236.2406967974896
29,124.0,0.45035199044403984,70,Male,42,299.0996507712856
31,146.38232811995505,0.4238735049203999,66,Male,49,245.49407648239963
35,154.110392655477,0.49911754818047277,69,Male,55,215.888125979814
31,172.72820579441537,0.49369375168571117,70,Male,49,208.0321173057456
39,139.54256267716914,0.318338031905406,64,Male,46,218.18066810111958
23,166.306318917163,0.28331901290232736,65,Male,44,257.52241866449805
31,144.7197258915674,0.6185812573739539,70,Female,32,249.68011046328928
32,154.99394251565982,0.3109650497553139,71,Female,55,226.10538340606502
31,140.659301912613,0.6301042160837439,65,Female,45,253.8842925697088
26,149.82047281989972,0.4072051982543593,67,Male,42,262.4770791377331
32,149.50905532720589,0.35631175816163896,69,Female,48,234.602378163894
27,140.5200113937351,0.4669298192367221,64,Male,54,270.6774664355528
31,152.73711012048085,0.6320601804722036,73,Female,73,236.4765528638875
21,147.10070068062146,0.5591678143905138,74,Male,39,293.29424710338196
36,169.67419006627432,0.47560748811635184,63,Female,42,186.40286835071606
21,131.21933672644474,0.46609817355675665,69,Male,52,314.3584874922831
40,138.1121314611662,0.45409348622708634,68,Male,62,213.5066227232286
33,155.15232191342497,0.697232610917988,64,Male,48,224.87160301772894
28,143.71925391751813,0.22176676390904682,70,Female,55,264.304954082206
31,158.845385381386,0.6186368317172616,68,Male,59,225.99828773821565
40,171.8384321071941,0.6486680958274237,73,Female,52,168.53420268325908
34,159.19549096366418,0.35282058758355456,67,Female,44,213.89641229489155
20,144.8404182398301,0.5622825749403638,66,Female,45,298.9146184696457
33,145.89319587547863,0.5559728578935174,63,Male,35,237.07346370736997
36,151.90983871954282,0.6722898997340111,73,Male,53,216.541453414231
26,188.7132767343224,0.44503731002036157,63,Male,59,212.53260205578886
25,148.81145156427704,0.2407968441191886,66,Female,40,270.1470739514209
25,125.04192230475688,0.30031541047521776,65,Female,37,304.5206048223842
25,136.22316934018133,0.5002204637631582,69,Female,53,289.74996235548525
27,134.42864010551833,0.8305946492269326,70,Male,53,283.3827066910748
34,134.35621780927232,0.21060164592513791,68,Female,39,246.26493706872662
32,181.40285302590593,0.37852798302484436,67,Male,44,193.0092517441879
21,153.8039836515046,0.2074940104068852,68,Female,42,280.8301521603405
35,150.77172050608107,0.6348644759524987,70,Female,51,221.07887672266133
37,135.01737519788531,0.4807294845077878,70,Male,58,231.32904033636942
22,172.28233558681117,0.5772030831794631,71,Female,58,252.28467454634824
33,141.1635859413171,0.718400695898902,72,Male,63,242.26339128558743
26,163.95369050101277,0.5534769522863263,66,Female,50,243.37241869686568
39,177.6951544959975,0.5634625928693003,68,Female,47,162.78278818331137
35,169.359831047858,0.4702954999059396,66,Male,51,196.2746449570143
33,151.43627145458862,0.5023683197370248,69,Male,52,226.81533615384592
27,164.26318391833172,0.1675324634687715,73,Male,43,240.60164737772004
34,127.2460054747957,0.5304777171159696,65,Male,51,255.4356881393138
34,172.4932464709367,0.6192036269790873,67,Female,43,192.41659762378993
37,154.61014107179656,0.6842236048194777,66,Male,36,203.39435880519284
28,160.2920681536555,0.5596234447489233,74,Female,55,240.37339043467512
36,144.6593030143154,0.4473298220024289,70,Male,54,223.53868865129783
31,169.42822914336165,0.43520331275561375,68,Female,46,211.70430862306716
31,136.63150209598007,0.39789740950427654,66,Female,48,259.5565365689292
17,154.1195679712765,0.48158577452344337,71,Male,35,303.578581660702
31,149.64488372077676,0.5566428100653039,70,Male,46,240.43762603520832
39,152.7511560401386,0.5890358873199634,67,Female,51,197.1490641781599
33,172.15319894720616,0.38580267562624043,73,Male,66,197.965296397474
23,135.70024681159828,0.7928277973005953,68,Male,48,298.54084882524444
37,152.49772890903265,0.7648206661762365,69,Female,52,206.20595104392135
30,144.8603395118125,0.6946764699277843,68,Male,56,250.50922454896534
27,154.89831188903543,0.319965682349654,68,Male,48,251.18678144202795
26,148.89818299669267,0.397492643317662,71,Female,46,267.09057374135773
29,137.2194043234855,0.663130948886872,72,Female,51,265.48333744579764
36,144.2192833604026,0.5588363734327407,61,Male,47,222.93766391419456
34,139.77192425573486,0.5395789904892614,67,Female,40,242.09008415326548
38,124.92888084737929,0.3791885690204573,70,Female,58,241.5181224503351
40,159.2769531669088,0.7978402712291282,69,Female,60,181.8590421623116
23,157.903706654919,0.27802556389567495,69,Female,36,267.1659747121055
29,144.416749747308,0.4597017395278504,68,Male,45,257.15010025367394
27,130.67287261759145,0.5820812560845999,71,Female,66,287.17280652055666
27,153.33837508084898,0.7055790213298639,69,Male,60,254.31123981366352
23,136.64447701228363,0.3246380955160548,72,Female,48,295.1699211381473
33,163.89049766518508,0.41661502135818007,74,Male,44,212.64581470162102
34,150.53857741879028,0.4404409319624143,70,Male,38,224.0880922782468
26,145.7434181244393,0.2797688286223873,70,Female,41,271.21275473889744
26,134.61280630830134,0.5263221937372757,68,Male,51,283.8905719253659
23,136.24578566261883,0.5404087974150491,70,Female,38,296.2771701060635
33,137.97175576609607,0.4512898000055485,70,Female,45,245.1329023350387
38,151.10454998907352,0.5413178233953928,69,Male,53,205.39124068759963
32,160.64049333434627,0.5637723410881278,69,Male,48,222.00810455504785
18,158.822454226181,0.43490507706358256,69,Male,70,290.1304213543436
35,154.8577487572912,0.4587123308519947,72,Male,44,212.60216359354217
35,146.93208683543165,0.534992523335116,67,Male,61,226.82029811973706
28,146.9704616820777,0.6939044764496165,73,Male,53,256.59043337359094
25,120.21103530186929,0.517605766660711,69,Male,45,309.2606684630306
31,137.70027374389457,0.35732957989430747,69,Male,54,257.4624931783612
27,138.33280022468696,0.7211654140852893,66,Male,53,276.53680923922485
34,135.82189433921562,0.4359426942499852,65,Female,37,244.40029871723254
18,153.61366735880196,0.42079117559769397,71,Male,43,299.2021782901111
28,178.81832443554563,0.8094611765760084,70,Male,44,217.11401730657423
34,182.46996559260955,0.39970470118959134,68,Male,34,179.29183324058204
30,160.83812966676405,0.2909681093220837,64,Female,37,229.587026567652
34,142.63287875243077,0.557000072551946,64,Male,41,234.9216974665735
26,160.29779126588406,0.5345145707980108,65,Male,41,248.77067176134915
27,155.85903855810008,0.3542028158681497,71,Male,44,250.4092017486284
27,147.42649284996165,0.3634406004326387,67,Female,31,263.11300593062253
39,130.87661599778633,0.40146686600148906,73,Male,56,227.43373913014057
29,124.89843652460175,0.6396764847027819,68,Male,40,285.54049349260237
30,169.71652374254882,0.6177773921550823,69,Female,51,216.29426106287463
35,171.43676578672165,0.5494673698400064,66,Male,52,192.8428291671376
31,133.25390570404045,0.6591994828101599,73,Male,59,265.748077466336
23,151.39699455792453,0.5290199760387331,67,Male,46,278.2174867444436
33,156.03976871077276,0.3520199567504011,71,Female,52,222.49420405359172
22,136.944325613084,0.7433442311794584,71,Male,62,302.13139085295217
24,175.9896191018555,0.5189333010494971,64,Male,54,238.51092250208671
26,152.81293554763832,0.7055466052196298,69,Male,52,261.3284293478601
27,138.50973341085245,0.6956276648273754,73,Female,41,275.7221734703953
20,171.03581993451473,0.5180229519488906,70,Male,51,266.60675120969887
28,143.32946855694055,0.46695873838507185,65,Male,61,266.73497782743345
27,121.07350354535188,0.23385289052042074,67,Male,49,297.88500973379917
29,123.75277108048577,0.31843741495423017,70,Male,37,288.0695204546171
34,166.77420839643474,0.5837937228007856,67,Male,53,201.03407519060823
27,147.1412442707254,0.4609914783661959,67,Male,57,261.1023456715503
18,167.31024713858034,0.753214255568547,69,Male,53,280.8298878099811
29,142.96728498879156,0.49018416412650956,72,Male,44,259.1804040130087
29,155.91847871270411,0.2941011485198757,61,Female,37,239.73822648506473
24,142.31859782761867,0.7095633731187475,69,Male,53,284.78787938628795
21,141.26872301843576,0.35210015149666085,67,Female,24,299.67193254180836
33,145.00211341250218,0.5391286690364175,68,Male,50,238.30797329941674
29,155.93062967375963,0.6447101985687639,69,Male,54,240.54908186789936
23,175.82917212662838,0.4977401555198409,68,Male,38,241.4074486334685
36,142.90864054745936,0.31050020378754584,70,Male,53,223.60776577395603
23,162.89865538030244,0.3954673228718192,71,Female,48,258.941346956464
36,155.74317442011758,0.35391750846889664,71,Male,40,206.38669425092553
39,175.57873892656949,0.8810032180938331,73,Male,48,165.5043481291454
26,156.39370116143553,0.4944399594481453,69,Male,45,257.1941134228275
30,144.9686652250797,0.5730544439163193,71,Female,37,254.28958431187232
28,172.77047834480658,0.5427320838039313,65,Male,51,223.20659999886084
25,159.5805825391394,0.5126726328155832,66,Female,39,256.1408208437922
25,144.48665077960618,0.41320541873499644,66,Male,51,276.4943076617353
35,153.5535649940894,0.3308656586508206,69,Male,54,214.09064376268327
28,134.74274917024889,0.4567980368428686,74,Female,50,277.00791250492847
34,159.40362267469737,0.5566536806526478,70,Female,68,211.7754687536589
35,156.8498644999066,0.3996330183539554,68,Male,42,213.55406701521127
29,136.36886864295244,0.309213899505866,70,Female,56,270.9750066973366
35,131.64816915966713,0.42596803518848636,67,Female,64,246.28232463624352
36,164.64155290097705,0.4966672688447494,75,Female,48,196.92791353727137
28,152.3718914773911,0.554129016311049,69,Female,57,251.62262759160694
27,154.22402902442752,0.653195217716603,65,Female,45,252.0107124618229
34,142.76004473141066,0.6283614451969706,68,Male,53,236.65154235692165
29,138.5260266816172,0.5326402733774238,67,Female,39,266.87968996150073
29,151.42895542886012,0.5241181416322082,74,Male,62,246.06292975427777
14,167.09300250440833,0.219530096209695,63,Female,39,299.0355335574154
27,145.14918961730802,0.7209324086288684,67,Female,54,268.48426235029683
27,145.73795142401192,0.4934779080836039,66,Male,43,266.1137677498824
35,172.19268562259919,0.5623049334450146,67,Male,42,192.30596443291404
31,144.41701492569615,0.41744316601049347,67,Male,48,247.96020928328227
21,159.88335326939028,0.19265370182241903,67,Female,55,272.54004610097013
28,151.31874470170382,0.4737930000436135,64,Female,49,251.5147780771889
33,156.637566899976,0.5656897027520211,68,Female,40,220.1112512404581
36,143.12055376999888,0.4899448043447863,75,Male,41,227.99892247487776
26,166.74211189570698,0.38858633365983986,71,Female,44,241.59507737005424
32,176.58250037558048,0.7981431592353687,71,Male,51,196.82158378598643
29,181.65683324156993,0.5569969838921742,65,Female,60,205.04508677365016
32,153.9943460224925,0.5396335378740832,72,Male,35,229.83764796410458
29,141.0228526030841,0.5278134178687042,69,Male,40,262.89078970290984
30,187.2937169264818,0.4708466896080702,68,Female,52,193.45861323254462
25,151.08287259212838,0.6408837211513541,71,Female,56,267.2146270033424
23,143.9724633423098,0.8309419214171679,68,Female,52,286.1693146885351
37,146.67779083602264,0.504689647052922,69,Male,45,216.93843071679362
28,155.26771334065836,0.7048382006513906,66,Female,49,245.5061234228416
45,128.1357195501379,0.6466921665800225,65,Male,51,204.19519898757153
29,136.94879591074138,0.49159467545022595,69,Female,32,269.7963456371496
27,167.2844491315685,0.38606534437480855,71,Male,52,236.1537044888401
35,165.569541023433,0.4457388084613058,68,Female,47,199.68395842026484
