tempo,energy_level,danceability,instrumentalness,acousticness,valence,genre
50,37.85687295113914,64.36929773925978,0.5230628619963092,0.4987047519090745,64.30118356364298,Smooth Jazz
42,45.065073850228494,24.19367398820464,0.5372004092924296,0.4257853206910513,57.02701053529498,House EDM
73,31.888930094227987,35.945480400482715,0.4101522170361444,0.44613728650045287,32.38186405960447,Pop
61,62.46501202678651,52.239446666293155,0.39264527881429395,0.41495286670516235,42.85443608471152,Pop
63,74.07156119787822,59.774181835256414,0.3036307347900399,0.47742170812825213,56.46789876768439,Pop
45,43.416872695074275,65.63400715749835,0.35605006947800544,0.3330640061039255,61.45890443079238,Smooth Jazz
55,87.0,63.815599581106696,0.0716,0.28137376909528433,53.512359634377255,Pop
46,36.99126639014045,58.05078748781857,0.1463965299336411,0.5758157463988205,46.46848023724293,Smooth Jazz
52,44.26826975133159,7.712207009709537,0.8983906749053113,0.24008794001822342,49.96237805267172,Pop
58,36.836212801902676,16.24010657635545,0.7321023891955003,0.3945245145105518,46.032487490784646,Pop
44,67.41445218227028,72.5650576624098,0.11259207811080035,0.42059073277449915,49.08083387575405,House EDM
56,74.08254994687766,62.53626813690733,0.2899718464966351,0.46291229833515146,51.974680638567186,Pop
76,61.01933995581399,64.88132017911686,0.0083,0.21981771629576036,49.658557350547106,Pop
47,38.38163726559791,52.287410072028706,0.0403,0.4638957720201794,27.986259759580175,Smooth Jazz
47,46.20045389196516,71.73545740527133,0.6272254779393426,0.38289954996656317,49.715908900767545,Smooth Jazz
31,39.57528456035707,65.56506389743976,0.5242618587160477,0.50411142435255,47.02731041435527,Smooth Jazz
37,39.85253216117984,50.25899938872911,0.0667,0.3548793600957748,51.12541705848409,Smooth Jazz
42,30.669794124227707,55.88421884750933,0.12388793133013937,0.4229200326412155,43.508476188757214,Smooth Jazz
29,55.97542700293967,63.69458493716673,0.4720288192836148,0.4155240772033249,54.41311975317728,House EDM
39,35.988694490824805,43.901873169932834,0.0715,0.46235395156773484,33.43600682805489,Smooth Jazz
63,44.45127808932777,41.91486507653042,0.16687892056201425,0.5968920660100256,39.7835911021571,Pop
43,53.70023194552331,54.66134678189985,0.40070393729634346,0.4126150063433752,47.98618894908984,House EDM
58,37.23643740341271,64.76489154474729,0.332185516529205,0.45496205056509476,60.84203249969169,Smooth Jazz
58,73.854663303674,38.12348911247916,0.38960636311903624,0.3766063497102362,53.056050621414535,House EDM
27,52.055433167879514,73.69695880692481,0.310703204202604,0.6143049460768221,41.80298068102175,House EDM
68,79.12955465038618,61.118902959217955,0.32460033302452196,0.6455357616490426,38.339847003919786,Pop
35,56.33492502062373,94.0,0.22475918435112546,0.46101754964764957,73.89467493330098,House EDM
49,63.9873263717715,72.51352828859308,0.20081284199743932,0.6177209945275316,58.793161056173275,House EDM
40,65.54473041618778,73.74356104444566,0.33099449638500633,0.5468378873858054,57.89598017686821,House EDM
41,58.891788595478346,50.83107756800568,0.5365797305014108,0.4808202701000638,44.002126229911,Pop
51,74.06219824636267,51.1617993099905,0.0293,0.4587367651740287,54.212077885210206,Pop
51,57.773466791499914,67.3799140997802,0.24475176315240793,0.2848759377784892,63.11114481317459,House EDM
60,76.12841838440806,56.01511401454008,0.2878655944700269,0.46428559588851087,48.245056120504884,Pop
43,68.36925030687861,68.69403682240727,0.2286381766256848,0.3615160099119501,47.48663864618062,House EDM
48,60.228419287641195,23.93473249267214,0.35551300324599866,0.5706384967572158,47.13881582973349,House EDM
36,59.8856698208065,87.90300165424857,0.1583754802997384,0.5628672235425566,71.5065615586243,House EDM
53,81.49088514889957,50.607070351749954,0.3598283780406653,0.7681836480122581,51.42333578964089,Pop
43,63.51526073071784,86.47806142791052,0.0846,0.34841785452432505,52.00133492234758,House EDM
68,58.21885826844052,43.48375955347908,0.26273501883734185,0.6119828093114085,31.571689743275464,Pop
47,77.79018895469764,38.4972449928995,0.25848114206929207,0.6222276023670734,41.798904790321494,Pop
41,53.57130544670897,46.974219368443286,0.5546519423848385,0.5299737456578418,48.982177723066386,House EDM
45,25.63815024003069,57.177565933248715,0.33440267239772603,0.5457096857681776,59.711407048230285,Smooth Jazz
67,47.031554565875496,35.90807106523233,0.37571589124720806,0.6422192976368312,55.720605803829876,Pop
60,59.091711201032076,29.892012706952595,0.2470798269072627,0.4828858739619841,45.320776181507384,Pop
41,50.171414754889874,23.695654682467975,0.6851550821780453,0.43740177686028037,68.12398873263393,Pop
42,59.5156087198625,67.95844956457762,0.3187108229921871,0.6296047620527403,61.95212033183947,House EDM
65,45.93122130713248,36.2418671757825,0.32395994708827325,0.6281878763771049,57.13553695061443,Pop
38,58.44950996421625,52.889746246853946,0.3821675278196274,0.5642156517827652,60.11755200242934,House EDM
51,58.23974455103895,30.109575112750996,0.19969004112720562,0.4574359846256887,64.02025707308883,Pop
49,88.96263783783499,50.02677401232301,0.4867109425343128,0.6562920032951624,61.36410253932013,Pop
47,66.30186740110618,61.70572161056662,0.28108485099694647,0.43101564337578985,56.83961354744291,House EDM
65,63.127824228083696,39.75790491198578,0.31976542137381614,0.41678487458688923,50.33865136830667,Pop
45,30.529161456373835,52.16975948391442,0.12760391317830766,0.4849853586285686,67.37315833407615,Smooth Jazz
39,55.642948750851396,59.64879576412182,0.1333752712118042,0.44291184336670963,41.67921622455649,Smooth Jazz
33,18.30976946452584,48.87876598438416,0.36363146251665224,0.5200603350250804,54.52841084237124,Smooth Jazz
37,29.053351816302524,44.08494883428385,0.044,0.26736574386392065,41.63164999851435,Smooth Jazz
48,57.957684896001176,38.592528725197184,0.33672951164757786,0.5207836726800412,58.91037616488039,House EDM
43,52.64261699738635,52.51375809770415,0.21667835911031863,0.5069497462680644,43.607932513552235,House EDM
36,60.59935921625453,51.097612842699576,0.451208402904348,0.3707843539128758,39.717331277816555,House EDM
67,81.25975002580839,56.033784583957875,0.0305,0.24413889925451854,56.570385685900796,Pop
65,58.71709706587197,45.555195947297165,0.3136106874596899,0.6322956212898673,48.85331516616259,Pop
46,60.836236677104246,55.1608320991741,0.3646582518994955,0.7660093691826774,50.62074424476224,House EDM
23,57.99652070900176,89.46833797697181,0.3294334686265816,0.58732374153755,54.78730679534376,House EDM
59,81.50609279239578,63.42468961963958,0.2582632747904042,0.5597238847821522,47.63835742124169,House EDM
55,62.91572936053687,40.27607178511211,0.3437870261933139,0.43896874889324966,49.331702635480134,Pop
51,58.109745439572,50.27990623417345,0.22554051121529156,0.3872471015476707,48.16086359132655,House EDM
39,62.35802138097633,63.37307360870234,0.297518865404761,0.6220874685736963,51.480443989773406,House EDM
46,62.72414932205556,43.537818693843306,0.34968824116432173,0.49825950306486977,46.16945079660659,Pop
57,63.637209853383986,49.324048495905274,0.36844033709437785,0.2674101813750428,53.05256355896019,Pop
61,46.563238242044854,26.26687117760084,0.40311505610592924,0.69534178204952,45.376121266601665,Pop
44,43.08718460467466,45.269909516463734,0.2950435281117642,0.25392974558459863,46.95424211425725,House EDM
51,65.45727513785843,45.747222977543196,0.4360094210158115,0.3817048265678151,35.84752569003155,House EDM
47,32.645659956958454,60.39542183422854,0.24236768480780124,0.5871663259119378,49.38973220461489,Smooth Jazz
61,31.855806101723537,69.90010449270264,0.11521692265786648,0.5083672804868669,61.605851004375,Smooth Jazz
42,63.87502184922403,68.56576990736485,0.23627700341093644,0.5411776773979354,43.83680439125299,House EDM
44,73.8612292297913,68.01792665225848,0.20421240723756462,0.6128321176831152,41.64227504584663,House EDM
54,54.75188592254956,51.91636260461826,0.13054933658077167,0.35240905144873813,56.83294861506138,Pop
43,68.50740281213979,49.06432620226386,0.4950570204035675,0.5808250375198889,46.95377883197447,House EDM
50,27.808798523198863,43.055366427202046,0.0288,0.35149635652395816,59.32374694729144,Smooth Jazz
53,82.68152562619235,79.15961815929757,0.21117295911878597,0.6580607726121971,37.42974127358863,House EDM
37,69.07749789102603,37.573798634421145,0.7002855442206164,0.5806657684717099,60.39014219927878,Pop
40,62.645328080949085,49.456421791518956,0.39066113488525295,0.5835664846370777,44.09180913547965,House EDM
69,59.93259535484546,51.5907527941289,0.23935275195768335,0.603752963713097,53.826968559013686,Pop
57,71.84594221234262,40.468745951033945,0.3690218233648024,0.2942206561227607,36.202957937275464,Pop
47,39.8664792484667,62.65407885281708,0.3499707455883708,0.519638799349527,57.150340140539846,Smooth Jazz
39,41.19352913397641,62.34789668252273,0.37879608424010464,0.5378126742652811,27.379881042354334,Smooth Jazz
58,62.77436920060104,36.41389164189222,0.47150294852583263,0.3892302131378381,45.3096207344106,Pop
47,23.96712804325526,73.22115090447404,0.6804578320355085,0.6799883216586925,52.06941093603543,Smooth Jazz
46,36.959869634939,69.80021465991373,0.6023669030907376,0.5078142251717729,56.15066698482399,Smooth Jazz
64,68.25428643814224,44.20464340868702,0.19882431616142193,0.5192619150634443,50.69824807100263,Pop
43,21.940735888058434,64.5735194373504,0.5525462547772684,0.47161198433489293,48.07526678512457,Smooth Jazz
45,40.73088361677834,63.30344390391099,0.4227886076757245,0.5657642568342275,53.64925015736637,Smooth Jazz
35,52.198045749837576,47.734562018696764,0.4415173101923208,0.8606961778741449,30.971143202150323,House EDM
68,58.276297182792746,47.22017293056198,0.0819,0.44571919224110523,42.3600028311527,Pop
62,65.9932265504197,54.13286986967917,0.38759874092147606,0.7834637048356565,33.631395795252665,Pop
49,69.74050929959293,57.67348386767282,0.40710835942807844,0.3426595957075934,52.58333997897597,House EDM
54,59.22384504580087,58.681680501281676,0.3211540169761611,0.5723670570294473,61.55537066994611,House EDM
35,62.3556729771802,65.07984297655636,0.2867698423382678,0.5388988411258329,34.501462946603326,House EDM
40,32.848209479341804,51.52126104817473,0.18664380254810947,0.35345015084379006,48.19660082649394,Smooth Jazz
37,64.35361020432312,73.2859886504867,0.2355838749768207,0.40079881143001256,63.62013888752842,House EDM
51,68.30893829836901,88.0,0.0869,0.43636745511028285,78.2194352826275,House EDM
64,79.10009998975141,40.53203511322775,0.34448823884574964,0.27869814423602635,47.40283502075448,Pop
38,57.09707667644437,25.9329971314489,0.6066450302177542,0.5568238377609109,34.42615318026026,Pop
58,62.51729545003133,38.802492597198054,0.3089499454298815,0.6048634071194392,48.49458388245275,House EDM
49,59.968717614734395,30.263097478408504,0.8073327199354222,0.5679794174859435,53.83801889534438,Pop
61,74.2558733204,71.6038457410663,0.24022194913662587,0.3278662659505653,31.52499936000149,House EDM
55,65.50204748617163,30.033554957858463,0.0148,0.5010413939599766,38.12976313899621,Pop
36,74.33115258590965,80.88071564802578,0.2107136195043176,0.536908818692979,44.49520310151148,House EDM
44,63.56633025769126,45.890602282931766,0.4788619307172111,0.7088899362936821,48.31971266569991,House EDM
35,61.59844214002059,58.99069847188464,0.5427855337271165,0.31053543047183707,42.53863175677792,House EDM
59,71.67727839594696,46.58324179589977,0.40761826435929105,0.6103526865534343,56.436220019117805,Pop
37,66.63274255719269,75.24708691833635,0.37030784816749185,0.32422865719849814,54.09596752360302,House EDM
61,72.53287244947934,50.09041341698832,0.28530511670187886,0.43659875875169313,45.41387563114269,Pop
51,40.09593328518517,63.21199242901233,0.27734245347454134,0.0466,61.00624815211288,Smooth Jazz
33,63.104106425608045,87.61304309396313,0.24258690792784848,0.37775535763840573,62.709629285316026,House EDM
41,57.692818412716704,35.198834189099074,0.14276875979243775,0.6671727426856855,41.48214051402135,Pop
37,44.05866305406278,46.50272856135532,0.10097316165061171,0.3896253129822666,46.09200258685075,Smooth Jazz
56,51.12967030734844,37.69680586423075,0.5353235691927101,0.5688987552943714,49.791991124804994,Pop
63,76.9857688012977,49.89541205820259,0.0508,0.47936081508452183,42.725466075154586,Pop
40,48.48514873920833,37.458551040266386,0.5829164507016417,0.6444404727642908,57.09763820417827,House EDM
51,46.049895908437996,22.978314316987287,0.8645581425059057,0.21341891670880064,45.82965077309494,Pop
46,43.840394695239745,71.29622506000509,0.7183806879122858,0.5652845760755324,46.31858490727245,Smooth Jazz
40,39.009352800156805,32.54713591625627,0.5580680223328387,0.19218989130543207,35.292171026472346,House EDM
68,33.5407240585758,22.116601395021277,0.5728377246139443,0.6658373753225794,44.12578086807555,Pop
37,64.71103422723684,61.95381376845796,0.12994325837803028,0.5015555024217502,60.16678778176524,House EDM
52,39.6448473540407,57.89510227635476,0.2018313976174027,0.2240813640069449,59.1970988680475,Smooth Jazz
37,57.58588950704973,47.91576547727481,0.4872352981958777,0.4460391309994987,40.22398631129603,House EDM
38,43.954146720442715,67.36960515997662,0.4734234689390905,0.4655691907830189,41.31321301258687,Smooth Jazz
53,66.95617511531565,42.41140241921677,0.4992074412979965,0.599993212159111,62.712236285875576,Pop
38,24.897449824960557,48.839269957069206,0.14559430746742413,0.46965185104149515,58.102908113386356,Smooth Jazz
51,59.45798697474723,72.24526287338787,0.23478804130439934,0.5385557935035838,57.04349621524841,House EDM
47,66.79466463718344,78.26802128021876,0.2839142597938962,0.5008435275500758,36.486389073112946,House EDM
50,83.94685150834633,78.52045398361653,0.17232331649960414,0.2869720778138385,49.75491405000497,House EDM
43,68.62927308323036,74.42615247399056,0.3126856603724908,0.5340798108444091,64.95825536151077,House EDM
42,52.96749305823586,33.70369051318251,0.4212371588226157,0.38753490318925227,58.163768153053056,House EDM
71,55.365139776748904,53.33753090606517,0.0813,0.30971829251273997,48.5323054777524,Pop
40,41.241576441558834,59.25728883571462,0.29638377778869307,0.510982474842481,48.62606375437575,Smooth Jazz
39,42.130274569592814,40.74320117799466,0.0463,0.4419508400721619,49.05328990834125,Smooth Jazz
34,54.06379887827092,62.15420837497847,0.28985965303738076,0.5072498315071233,49.44113701922577,House EDM
35,45.973154244201666,35.225468833981125,0.5134602689799883,0.6020614467889234,55.4926217683649,House EDM
48,34.23230426687938,57.826394468347395,0.11893196245109278,0.2661754182771239,53.14026183538262,Smooth Jazz
40,54.71378304914479,51.875799840065994,0.39778868512640797,0.6292466409256431,52.88193281565067,House EDM
44,44.84570663901774,73.09767527037323,0.7072244112133131,0.46289746534868803,26.604084506217625,Smooth Jazz
61,56.36962423849061,40.49697096057011,0.13939857732790134,0.7283872049015593,61.4714886945747,Pop
41,29.829785401874886,68.0986661526004,0.7288765812144153,0.40747232805948314,27.87738105348899,Smooth Jazz
36,55.22009202590042,66.38147727428577,0.45429743428142394,0.3541911073697503,37.5825421467311,Smooth Jazz
42,44.6631312935813,45.40569820771344,0.2218083744360108,0.7378438564021865,53.26447108488488,House EDM
48,53.59389927332525,28.28728266291848,0.5143848126845149,0.4159197457347292,49.434986261053645,House EDM
59,76.71008461205597,48.319853826554755,0.37305737697016716,0.4174698347662693,42.84447205301588,Pop
37,77.00181024267437,27.504011537166363,0.7346298971338953,0.35860374924592686,36.09137530806517,Pop
54,66.80173482067127,68.66028304303504,0.15976584089763068,0.4184278488257938,58.50412992448936,House EDM
38,59.66925232928508,71.32898579072848,0.503100321717392,0.92,63.040138760161994,House EDM
62,61.93275306215849,33.06100333045363,0.2229793815673976,0.44601554691580503,42.396074943639356,Pop
52,83.35770937028258,39.08150503666206,0.0247,0.36034500091746435,52.96964689711714,Pop
45,55.51557054092824,67.61896511870418,0.4713836132416346,0.6845521824973837,30.756417340258647,Smooth Jazz
27,61.37211584351738,70.47054605518473,0.3828125010694221,0.6145160776306857,55.03044050727893,House EDM
57,68.96059738292115,32.58275867259874,0.3767419588389673,0.36010664572729845,35.48974547942488,Pop
34,50.33007318694303,77.82610638981134,0.3955347403198182,0.6792307859916861,42.95078799645402,House EDM
42,53.31350669357031,57.835489686931446,0.3609258481809435,0.595595963110444,38.492897087260545,House EDM
41,51.39770726810345,41.691252599856284,0.5900385469315383,0.5050549666342302,45.602397359066536,House EDM
52,59.55431828784378,54.22861161876939,0.2479723720461789,0.39899500006835753,56.08034231980493,House EDM
62,61.367382312689564,39.146221246152315,0.3057649874499002,0.8733341567488263,62.04769325455599,Pop
38,58.82903920224173,53.02359089442309,0.49494913555543973,0.4206843557707909,50.28406275843318,House EDM
32,42.349459012356824,52.23158269418174,0.3056485865470461,0.3217128335096291,46.464380508743375,Smooth Jazz
68,39.364432622221216,35.21842248548614,0.16816153613670232,0.36902135559814253,71.80986591304568,Pop
76,63.386776057532934,56.216990350674585,0.0775,0.566224988098641,41.56897315459883,Pop
41,28.3441349268875,62.91057402991019,0.23658585652004732,0.30614117713712063,58.63082430213614,Smooth Jazz
75,63.3400738907546,59.10726038220543,0.20448003835311584,0.5189007860015629,52.58212030355074,Pop
64,44.92784724282292,33.07087390919096,0.0648,0.3541260820051158,55.446246143096076,Pop
35,62.76026168582244,54.867284840935994,0.20002233757563975,0.21124898302362383,47.573646324187465,Smooth Jazz
38,54.94221389443672,67.04893053062631,0.647321412690303,0.4387398590927499,38.309392238370734,Smooth Jazz
46,64.42825954504278,69.2284204182462,0.22989124692305807,0.3428778528889461,35.492317465485044,House EDM
65,44.0985982902393,51.108504178249376,0.0473,0.8476843674164263,67.2661044899254,Pop
60,55.25876619938821,27.04084128946263,0.4913226880089764,0.7215777529511406,53.11080810935234,House EDM
59,61.30090766647794,36.84963150806945,0.5407845627319421,0.39119596353404673,33.8840038426344,Pop
39,56.21033810708595,61.830559099971865,0.6592647538483596,0.4449414108430684,40.16704139460366,House EDM
18,37.18230709989081,49.18758678536115,0.25674127973658006,0.5658923060513095,48.384690132136946,Smooth Jazz
65,47.2706920943675,27.638481517591913,0.28262947182284326,0.4869352964504097,47.69901466537665,Pop
48,73.0695988290187,48.992884546555736,0.4068959879227098,0.44170458489737163,64.19438201933977,Pop
46,66.9143485775045,65.94497121738327,0.0065,0.6119323486442991,53.51074364244776,House EDM
42,15.436464442999537,57.2006819946471,0.1375433195407164,0.6251900823147222,42.64236138514955,Smooth Jazz
39,51.47905345885086,57.08222254137861,0.44805645315424353,0.5766694875279837,48.96923548899446,House EDM
40,43.393213693241826,46.01090855231105,0.0541,0.47706502869716866,60.1718798763594,Smooth Jazz
62,39.40708744869734,30.676987917240744,0.5427549963657234,0.25406986978120916,60.10723353843127,Pop
52,62.19480634794431,44.51366717072732,0.1128804670571934,0.3757425141090935,60.11718369720405,House EDM
66,61.43927014072096,45.98945724550291,0.042,0.6603703360731806,51.35802933943895,Pop
51,71.49880809848614,33.86033955909196,0.43424250622221966,0.8128455790155198,52.99126186808871,Pop
42,65.57403673919244,36.82731319304871,0.4914996441948126,0.4598169009024701,55.10593563168556,Pop
38,28.211614590101423,44.05106983830557,0.0363,0.509347802863859,60.69423895652854,Smooth Jazz
48,62.00070708735054,59.8297304080574,0.2385498232363244,0.550784727609965,30.19227732894288,Smooth Jazz
58,68.88535836058811,43.43429261895728,0.5647152469848706,0.47168632621799705,52.66918578858673,Pop
50,48.346057333298596,70.40918903587453,0.20606321632662922,0.6609537817272567,63.690679799492116,Smooth Jazz
46,35.192474047521884,69.24805537119772,0.6614096715179799,0.6032609862199595,44.408340026710846,Smooth Jazz
73,46.735181025139006,49.886227787076706,0.118784536639434,0.6323087487172085,52.35287897315946,Pop
46,66.76557930405895,68.86328537741936,0.5014789127785236,0.4583726855934633,53.91549214024046,House EDM
36,56.20549355799255,70.70917281866363,0.3519197627225126,0.4386410958984368,53.51259279154012,House EDM
39,62.452471434691056,57.77410307746966,0.36384627299074224,0.5177367180037948,43.071673735581236,House EDM
63,36.842397523234176,34.22618052576726,0.23703577156144412,0.923,56.903184020931185,Pop
31,63.1838924189991,81.71839890753598,0.324311590935027,0.39412564220492496,50.51926125253967,House EDM
53,40.94328467182254,40.90319526955986,0.45276591133543614,0.3791563201664549,67.44232039917384,Pop
53,79.89213715152519,73.58939311605928,0.3071231159032898,0.5602960742809776,57.30597921600876,House EDM
73,73.44896833305404,61.03995571010991,0.3914335913047116,0.45313027313043447,40.64631472734243,Pop
23,62.421777511691126,65.34661323065363,0.6213492016278546,0.3450469903827449,43.58395049006,House EDM
40,55.71247321022203,63.423364606673495,0.4459240883274246,0.6997340980128489,60.74913514409526,House EDM
49,43.86014350148558,64.11995161915074,0.4279231409151616,0.4466528383361764,62.63222252056375,Smooth Jazz
44,48.02185548889249,74.64296959367141,0.6506379241137097,0.20637776437135968,61.24509089923209,Smooth Jazz
58,74.95182950063231,51.318192109248564,0.2850922416864643,0.46925379937407935,55.37616001780073,Pop
46,47.916345443558484,40.958467012267775,0.4313125370158102,0.5319882738918147,40.82529228943551,Pop
40,55.18261915174485,52.40470210326548,0.40107682875353984,0.3528441376595797,57.31779599931808,House EDM
51,86.4051197765499,73.82182298889947,0.19446292931482695,0.6021004097481912,59.548137786071536,House EDM
41,36.309509323523756,49.42533118054887,0.0273,0.31021319791566687,70.15559557863179,Smooth Jazz
44,59.7565991251274,82.02199696420843,0.11978441382619825,0.6759733064381166,56.43969742958301,House EDM
